As of Date,Facility County,Patients Age Less Than 1 Year,Patients Age 1 To 4 Years,Patients Age 5 to 19 Years,Patients Age 20 to 44 Years,Patients Age 45 to 54 Years,Patients Age 55 to 64 Years,Patients Age 65 to 74 Years,Patients Age 75 to 84 Years,Patients Age Greater Than 85 Years
3/26/20,ALBANY,1,0,0,1,0,7,7,4,2
3/26/20,ALLEGANY,0,0,0,0,0,0,0,0,0
3/26/20,BRONX,3,1,6,134,109,163,164,125,31
3/26/20,BROOME,0,0,0,1,1,0,1,3,0
3/26/20,CATTARAUGUS,0,0,0,0,0,0,0,0,0
3/26/20,CAYUGA,0,0,0,0,0,0,0,0,0
3/26/20,CHAUTAUQUA,0,0,0,0,0,0,0,0,0
3/26/20,CHEMUNG,0,0,0,0,0,0,0,1,0
3/26/20,CHENANGO,0,0,0,0,0,0,0,0,0
3/26/20,CLINTON,0,0,0,0,1,0,2,0,1
3/26/20,COLUMBIA,0,0,0,0,1,0,0,0,0
3/26/20,CORTLAND,0,0,0,0,0,0,0,0,0
3/26/20,DELAWARE,0,0,0,0,0,0,0,0,0
3/26/20,DUTCHESS,0,0,0,3,7,10,9,7,3
3/26/20,ERIE,0,0,0,15,4,10,8,7,3
3/26/20,ESSEX,0,0,0,0,0,0,0,0,0
3/26/20,FRANKLIN,0,0,0,0,0,0,0,0,0
3/26/20,FULTON,0,0,0,0,0,0,0,0,0
3/26/20,GENESEE,0,0,0,1,0,1,0,0,1
3/26/20,HERKIMER,0,0,0,0,0,0,0,0,0
3/26/20,JEFFERSON,0,0,0,0,0,0,0,0,0
3/26/20,KINGS,2,1,1,131,138,220,257,194,88
3/26/20,LEWIS,0,0,0,0,0,0,0,0,0
3/26/20,LIVINGSTON,0,0,0,0,0,0,0,0,0
3/26/20,MADISON,0,0,0,0,0,0,1,0,0
3/26/20,MONROE,0,0,0,2,6,5,6,11,1
3/26/20,MONTGOMERY,0,0,0,0,0,2,2,0,0
3/26/20,NASSAU,0,0,1,74,127,172,173,122,82
3/26/20,NEW YORK,5,1,12,246,220,318,328,238,132
3/26/20,NIAGARA,0,0,0,1,0,0,0,1,0
3/26/20,ONEIDA,0,0,0,0,0,1,0,1,0
3/26/20,ONONDAGA,0,0,0,2,7,1,4,3,2
3/26/20,ONTARIO,0,0,0,0,0,0,3,0,0
3/26/20,ORANGE,0,0,0,8,12,14,14,5,9
3/26/20,ORLEANS,0,0,0,0,0,0,0,1,0
3/26/20,OSWEGO,0,0,0,0,0,0,0,0,0
3/26/20,OTSEGO,0,0,0,0,1,2,2,1,0
3/26/20,PUTNAM,0,0,0,0,0,2,0,3,1
3/26/20,QUEENS,0,0,3,241,240,266,238,176,85
3/26/20,RENSSELAER,0,0,0,0,0,0,0,1,0
3/26/20,RICHMOND,0,0,0,26,36,48,48,41,17
3/26/20,ROCKLAND,0,0,1,5,2,11,8,3,1
3/26/20,SARATOGA,0,0,0,0,0,1,1,1,0
3/26/20,SCHENECTADY,0,0,0,2,2,0,2,3,3
3/26/20,SCHOHARIE,0,0,0,0,0,0,0,0,0
3/26/20,SCHUYLER,0,0,0,0,0,0,0,0,0
3/26/20,ST.LAWRENCE,0,0,0,0,0,0,0,0,0
3/26/20,STEUBEN,0,0,0,0,0,0,0,0,0
3/26/20,SUFFOLK,0,0,0,37,62,69,73,53,37
3/26/20,SULLIVAN,0,0,0,1,1,0,0,1,0
3/26/20,TOMPKINS,0,0,0,2,0,0,0,0,0
3/26/20,ULSTER,0,0,0,0,1,1,1,2,2
3/26/20,WARREN,0,0,0,0,0,0,0,0,1
3/26/20,WAYNE,0,0,0,0,0,0,1,0,0
3/26/20,WESTCHESTER,0,0,2,40,51,71,86,57,38
3/26/20,WYOMING,0,0,0,0,0,0,0,0,0
3/26/20,YATES,0,0,0,0,0,0,0,0,0
3/27/20,ALBANY,0,0,0,1,0,6,6,4,1
3/27/20,ALLEGANY,0,0,0,0,0,0,0,0,0
3/27/20,BRONX,4,1,6,147,129,200,177,128,34
3/27/20,BROOME,0,0,0,1,2,0,1,1,0
3/27/20,CATTARAUGUS,0,0,0,0,0,0,0,0,0
3/27/20,CAYUGA,0,0,0,0,0,0,0,0,0
3/27/20,CHAUTAUQUA,0,0,0,0,0,0,0,0,0
3/27/20,CHEMUNG,0,0,0,0,0,0,0,1,0
3/27/20,CHENANGO,0,0,0,0,0,0,0,1,0
3/27/20,CLINTON,0,0,0,0,1,0,2,0,1
3/27/20,COLUMBIA,0,0,0,0,1,0,0,1,0
3/27/20,CORTLAND,0,0,0,0,0,0,0,0,0
3/27/20,DELAWARE,0,0,0,0,0,0,0,0,0
3/27/20,DUTCHESS,0,0,0,2,6,16,7,7,3
3/27/20,ERIE,0,0,1,15,7,9,11,7,2
3/27/20,ESSEX,0,0,0,0,0,0,0,0,0
3/27/20,FRANKLIN,0,0,0,0,0,0,0,0,0
3/27/20,FULTON,0,0,0,0,0,0,0,0,0
3/27/20,GENESEE,0,0,0,1,0,0,0,2,1
3/27/20,HERKIMER,0,0,0,0,0,0,0,0,0
3/27/20,JEFFERSON,0,0,0,0,0,0,0,0,0
3/27/20,KINGS,3,1,1,145,165,246,278,217,97
3/27/20,LEWIS,0,0,0,0,0,0,0,0,0
3/27/20,LIVINGSTON,0,0,0,0,0,0,0,0,0
3/27/20,MADISON,0,0,0,0,0,0,1,0,0
3/27/20,MONROE,0,0,0,3,7,5,7,11,1
3/27/20,MONTGOMERY,0,0,0,0,0,1,2,0,0
3/27/20,NASSAU,0,0,1,92,140,212,200,159,97
3/27/20,NEW YORK,7,1,13,269,253,375,387,282,151
3/27/20,NIAGARA,0,0,0,1,0,1,0,0,0
3/27/20,ONEIDA,0,0,0,0,0,2,0,1,1
3/27/20,ONONDAGA,0,0,0,4,6,1,4,3,2
3/27/20,ONTARIO,0,0,0,1,0,0,3,0,0
3/27/20,ORANGE,0,0,0,3,18,12,17,7,10
3/27/20,ORLEANS,0,0,0,0,0,0,0,1,0
3/27/20,OSWEGO,0,0,0,0,0,0,0,0,0
3/27/20,OTSEGO,0,0,0,0,1,1,2,1,0
3/27/20,PUTNAM,0,0,0,1,0,2,3,5,1
3/27/20,QUEENS,1,0,4,229,246,308,271,194,86
3/27/20,RENSSELAER,0,0,0,0,0,0,0,1,0
3/27/20,RICHMOND,0,0,0,24,32,44,51,34,15
3/27/20,ROCKLAND,0,0,1,13,5,16,15,10,3
3/27/20,SARATOGA,0,0,0,0,1,2,2,1,0
3/27/20,SCHENECTADY,0,0,0,2,2,0,2,2,3
3/27/20,SCHOHARIE,0,0,0,0,0,0,0,0,0
3/27/20,SCHUYLER,0,0,0,0,0,0,0,0,0
3/27/20,ST.LAWRENCE,0,0,0,0,0,0,0,0,0
3/27/20,STEUBEN,0,0,0,0,0,0,0,0,0
3/27/20,SUFFOLK,0,0,0,41,77,84,94,69,44
3/27/20,SULLIVAN,0,0,0,1,0,0,2,1,0
3/27/20,TOMPKINS,0,0,0,2,0,0,0,0,0
3/27/20,ULSTER,0,0,0,0,1,1,1,2,2
3/27/20,WARREN,0,0,0,0,0,1,0,0,1
3/27/20,WAYNE,0,0,0,0,0,0,1,1,0
3/27/20,WESTCHESTER,0,0,2,44,56,86,86,60,49
3/27/20,WYOMING,0,0,0,0,0,0,0,0,0
3/27/20,YATES,0,0,0,0,0,0,0,0,0
3/28/20,ALBANY,0,0,0,4,2,7,13,4,1
3/28/20,ALLEGANY,0,0,0,0,0,0,0,0,0
3/28/20,BRONX,2,0,6,162,155,236,209,146,41
3/28/20,BROOME,0,0,0,2,2,1,1,1,0
3/28/20,CATTARAUGUS,0,0,0,1,0,0,0,0,0
3/28/20,CAYUGA,0,0,0,0,0,0,0,0,0
3/28/20,CHAUTAUQUA,0,0,0,0,0,0,0,0,0
3/28/20,CHEMUNG,0,0,0,0,0,0,1,1,0
3/28/20,CHENANGO,0,0,0,0,0,0,0,1,0
3/28/20,CLINTON,0,0,0,0,1,0,2,0,1
3/28/20,COLUMBIA,0,0,0,0,1,0,0,2,0
3/28/20,CORTLAND,0,0,0,0,0,0,0,0,0
3/28/20,DELAWARE,0,0,0,0,0,0,0,0,0
3/28/20,DUTCHESS,0,0,0,2,6,16,7,8,3
3/28/20,ERIE,0,0,2,19,14,20,19,10,5
3/28/20,ESSEX,0,0,0,0,0,0,0,0,0
3/28/20,FRANKLIN,0,0,0,0,0,0,0,0,0
3/28/20,FULTON,0,0,0,0,0,0,0,0,0
3/28/20,GENESEE,0,0,0,1,0,0,0,0,1
3/28/20,HERKIMER,0,0,0,0,0,0,0,0,0
3/28/20,JEFFERSON,0,0,0,0,0,0,0,0,0
3/28/20,KINGS,2,1,1,160,184,265,309,246,102
3/28/20,LEWIS,0,0,0,0,0,0,0,0,0
3/28/20,LIVINGSTON,0,0,0,0,0,0,0,0,0
3/28/20,MADISON,0,0,0,0,0,0,0,0,0
3/28/20,MONROE,0,0,0,3,7,6,12,13,1
3/28/20,MONTGOMERY,0,0,0,0,0,2,1,0,0
3/28/20,NASSAU,0,0,1,113,147,261,237,188,108
3/28/20,NEW YORK,8,1,20,321,266,441,460,339,169
3/28/20,NIAGARA,0,0,0,0,0,1,0,1,0
3/28/20,ONEIDA,0,0,0,0,0,3,1,2,1
3/28/20,ONONDAGA,0,0,0,2,6,3,5,5,4
3/28/20,ONTARIO,0,0,0,1,0,1,3,0,0
3/28/20,ORANGE,0,0,0,15,13,18,19,7,16
3/28/20,ORLEANS,0,0,0,0,0,0,0,0,0
3/28/20,OSWEGO,0,0,0,0,0,0,0,0,0
3/28/20,OTSEGO,0,0,0,0,1,1,2,1,0
3/28/20,PUTNAM,0,0,0,1,0,1,3,5,1
3/28/20,QUEENS,2,0,6,253,279,332,309,214,96
3/28/20,RENSSELAER,0,0,0,0,0,0,0,2,0
3/28/20,RICHMOND,0,0,1,25,40,58,60,50,25
3/28/20,ROCKLAND,0,0,1,16,9,18,18,12,9
3/28/20,SARATOGA,0,0,0,1,1,2,4,1,0
3/28/20,SCHENECTADY,0,0,0,2,2,0,3,2,3
3/28/20,SCHOHARIE,0,0,0,0,0,0,0,0,0
3/28/20,SCHUYLER,0,0,0,0,0,0,0,0,0
3/28/20,ST.LAWRENCE,0,0,0,0,0,0,0,0,0
3/28/20,STEUBEN,0,0,0,0,0,0,0,0,0
3/28/20,SUFFOLK,0,0,1,62,94,112,110,82,41
3/28/20,SULLIVAN,0,0,0,1,0,0,3,2,0
3/28/20,TOMPKINS,0,0,0,2,0,0,0,0,0
3/28/20,ULSTER,0,0,0,0,2,2,1,2,2
3/28/20,WARREN,0,0,0,1,0,0,0,1,0
3/28/20,WAYNE,0,0,0,0,0,0,1,0,0
3/28/20,WESTCHESTER,1,0,3,58,62,102,109,69,44
3/28/20,WYOMING,0,0,0,0,0,0,0,0,0
3/28/20,YATES,0,0,0,0,0,0,0,0,0
3/29/20,ALBANY,1,0,0,4,2,8,12,6,1
3/29/20,ALLEGANY,0,0,0,0,1,0,0,0,0
3/29/20,BRONX,5,1,4,159,184,232,238,155,42
3/29/20,BROOME,0,0,0,4,2,2,4,2,0
3/29/20,CATTARAUGUS,0,0,0,1,0,0,0,1,0
3/29/20,CAYUGA,0,0,0,0,0,0,0,0,0
3/29/20,CHAUTAUQUA,0,0,0,0,0,0,0,0,0
3/29/20,CHEMUNG,0,0,0,0,0,1,1,1,0
3/29/20,CHENANGO,0,0,0,0,0,0,0,1,0
3/29/20,CLINTON,0,0,0,0,1,0,2,0,1
3/29/20,COLUMBIA,0,0,0,0,3,0,2,3,0
3/29/20,CORTLAND,0,0,0,0,0,0,0,0,0
3/29/20,DELAWARE,0,0,0,0,0,0,0,0,0
3/29/20,DUTCHESS,0,0,0,4,8,20,8,10,2
3/29/20,ERIE,0,0,2,17,13,20,17,9,6
3/29/20,ESSEX,0,0,0,0,0,0,0,0,0
3/29/20,FRANKLIN,0,0,0,0,0,0,0,0,0
3/29/20,FULTON,0,0,0,0,0,0,0,0,0
3/29/20,GENESEE,0,0,0,0,0,0,0,0,1
3/29/20,HERKIMER,0,0,0,0,0,0,0,0,0
3/29/20,JEFFERSON,0,0,0,0,0,0,0,0,0
3/29/20,KINGS,2,1,1,180,209,294,325,286,129
3/29/20,LEWIS,0,0,0,0,0,0,0,1,1
3/29/20,LIVINGSTON,0,0,0,0,0,0,0,0,0
3/29/20,MADISON,0,0,0,0,0,0,1,0,0
3/29/20,MONROE,0,0,0,3,8,11,13,13,3
3/29/20,MONTGOMERY,0,0,0,0,0,2,1,0,0
3/29/20,NASSAU,0,0,1,112,161,284,287,200,122
3/29/20,NEW YORK,7,1,19,334,303,507,519,369,182
3/29/20,NIAGARA,0,0,0,1,0,0,0,1,0
3/29/20,ONEIDA,0,0,0,0,1,3,3,2,1
3/29/20,ONONDAGA,0,0,0,3,5,3,4,7,5
3/29/20,ONTARIO,0,0,0,1,0,1,1,0,0
3/29/20,ORANGE,0,0,0,17,16,19,22,11,19
3/29/20,ORLEANS,0,0,0,0,0,0,0,0,0
3/29/20,OSWEGO,0,0,0,0,0,0,0,0,0
3/29/20,OTSEGO,0,0,0,0,1,1,2,2,0
3/29/20,PUTNAM,0,0,0,3,0,2,5,5,1
3/29/20,QUEENS,5,1,5,267,299,363,349,240,107
3/29/20,RENSSELAER,0,0,0,0,0,0,0,2,0
3/29/20,RICHMOND,0,0,2,38,47,72,69,50,29
3/29/20,ROCKLAND,0,0,1,23,13,32,22,22,9
3/29/20,SARATOGA,0,0,0,1,0,1,4,1,0
3/29/20,SCHENECTADY,0,0,0,2,2,0,3,2,3
3/29/20,SCHOHARIE,0,0,0,0,0,0,0,0,0
3/29/20,SCHUYLER,0,0,0,0,0,0,0,0,0
3/29/20,ST.LAWRENCE,0,0,0,0,0,0,0,0,0
3/29/20,STEUBEN,0,0,0,0,0,0,0,0,0
3/29/20,SUFFOLK,0,0,1,74,109,128,134,99,56
3/29/20,SULLIVAN,0,0,0,1,0,0,4,2,0
3/29/20,TOMPKINS,0,0,0,1,0,0,0,0,0
3/29/20,ULSTER,0,0,0,1,2,1,2,3,2
3/29/20,WARREN,0,0,0,1,1,0,0,2,0
3/29/20,WAYNE,0,0,0,0,0,0,1,0,0
3/29/20,WESTCHESTER,0,0,2,67,72,120,128,86,47
3/29/20,WYOMING,0,0,0,0,0,0,0,0,0
3/29/20,YATES,0,0,0,0,0,0,0,0,0
3/30/20,ALBANY,1,0,1,3,4,11,15,7,2
3/30/20,ALLEGANY,0,0,0,0,1,0,0,0,0
3/30/20,BRONX,6,0,7,191,229,295,312,170,50
3/30/20,BROOME,0,0,0,5,1,3,5,2,0
3/30/20,CATTARAUGUS,0,0,0,0,0,0,0,0,0
3/30/20,CAYUGA,0,0,0,0,0,0,0,0,0
3/30/20,CHAUTAUQUA,0,0,0,0,0,0,0,0,0
3/30/20,CHEMUNG,0,0,0,0,0,1,1,2,0
3/30/20,CHENANGO,0,0,0,0,0,0,0,1,0
3/30/20,CLINTON,0,0,0,0,3,0,2,0,1
3/30/20,COLUMBIA,0,0,0,1,2,0,2,2,1
3/30/20,CORTLAND,0,0,0,0,0,0,0,0,0
3/30/20,DELAWARE,0,0,0,0,0,0,0,0,0
3/30/20,DUTCHESS,0,0,0,5,7,19,12,9,3
3/30/20,ERIE,0,0,2,16,16,25,23,10,8
3/30/20,ESSEX,0,0,0,0,0,0,0,0,0
3/30/20,FRANKLIN,0,0,0,0,0,0,0,0,0
3/30/20,FULTON,0,0,0,0,0,0,0,0,0
3/30/20,GENESEE,0,0,0,0,0,0,0,0,1
3/30/20,HERKIMER,0,0,0,0,0,0,0,0,0
3/30/20,JEFFERSON,0,0,0,0,0,0,0,0,0
3/30/20,KINGS,3,0,2,210,250,383,415,305,142
3/30/20,LEWIS,0,0,0,0,0,0,0,1,1
3/30/20,LIVINGSTON,0,0,0,0,0,0,0,0,0
3/30/20,MADISON,0,0,0,0,0,0,0,0,1
3/30/20,MONROE,0,0,0,2,9,16,13,13,4
3/30/20,MONTGOMERY,0,0,0,0,0,2,1,0,0
3/30/20,NASSAU,1,0,2,119,179,318,320,233,140
3/30/20,NEW YORK,6,0,23,397,339,579,588,405,203
3/30/20,NIAGARA,0,0,0,0,0,0,0,1,1
3/30/20,ONEIDA,0,0,0,1,1,3,3,2,1
3/30/20,ONONDAGA,0,0,0,3,3,6,6,7,6
3/30/20,ONTARIO,0,0,0,0,0,1,1,0,0
3/30/20,ORANGE,1,0,0,22,17,29,33,13,16
3/30/20,ORLEANS,0,0,0,0,0,0,0,0,0
3/30/20,OSWEGO,0,0,0,0,0,0,0,0,0
3/30/20,OTSEGO,0,0,0,0,1,1,2,2,0
3/30/20,PUTNAM,0,0,0,3,1,1,5,5,1
3/30/20,QUEENS,5,0,8,279,328,409,395,276,111
3/30/20,RENSSELAER,0,0,0,0,0,1,0,2,0
3/30/20,RICHMOND,0,0,2,37,47,71,74,49,29
3/30/20,ROCKLAND,0,0,1,31,13,34,32,24,11
3/30/20,SARATOGA,0,0,0,1,0,2,5,1,0
3/30/20,SCHENECTADY,0,0,0,2,2,1,3,2,3
3/30/20,SCHOHARIE,0,0,0,0,0,0,0,0,0
3/30/20,SCHUYLER,0,0,0,0,0,0,0,0,0
3/30/20,ST.LAWRENCE,0,0,0,0,0,0,0,0,0
3/30/20,STEUBEN,0,0,0,0,0,1,0,1,1
3/30/20,SUFFOLK,1,0,1,91,117,156,145,124,73
3/30/20,SULLIVAN,0,0,0,1,0,1,3,3,0
3/30/20,TOMPKINS,0,0,0,0,0,0,0,0,0
3/30/20,ULSTER,0,0,0,2,2,1,2,3,2
3/30/20,WARREN,0,0,0,1,0,0,0,2,0
3/30/20,WAYNE,0,0,0,0,0,0,1,0,0
3/30/20,WESTCHESTER,0,0,2,73,81,137,139,92,59
3/30/20,WYOMING,0,0,0,0,0,0,0,0,0
3/30/20,YATES,0,0,0,0,0,0,0,0,0
3/31/20,ALBANY,1,0,1,3,7,14,14,9,2
3/31/20,ALLEGANY,0,0,0,0,1,0,0,1,0
3/31/20,BRONX,5,0,6,218,252,344,359,210,61
3/31/20,BROOME,0,0,0,4,2,1,5,1,1
3/31/20,CATTARAUGUS,0,0,0,0,0,0,0,0,0
3/31/20,CAYUGA,0,0,0,0,0,0,0,0,0
3/31/20,CHAUTAUQUA,0,0,0,0,0,0,0,1,0
3/31/20,CHEMUNG,0,0,0,0,0,1,1,2,0
3/31/20,CHENANGO,0,0,0,0,0,0,0,0,0
3/31/20,CLINTON,0,0,0,0,2,0,2,0,1
3/31/20,COLUMBIA,0,0,0,1,2,1,2,2,1
3/31/20,CORTLAND,0,0,0,0,0,0,0,0,0
3/31/20,DELAWARE,0,0,0,0,0,0,0,0,0
3/31/20,DUTCHESS,0,0,0,6,8,20,15,12,2
3/31/20,ERIE,0,0,1,15,22,27,31,13,11
3/31/20,ESSEX,0,0,0,0,0,0,1,0,0
3/31/20,FRANKLIN,0,0,0,0,0,0,0,0,0
3/31/20,FULTON,0,0,0,0,0,0,0,0,0
3/31/20,GENESEE,0,0,0,0,0,0,0,0,1
3/31/20,HERKIMER,0,0,0,0,0,0,0,0,0
3/31/20,JEFFERSON,0,0,0,0,0,0,0,0,0
3/31/20,KINGS,4,0,2,239,270,410,468,339,148
3/31/20,LEWIS,0,0,0,0,0,0,0,1,1
3/31/20,LIVINGSTON,0,0,0,0,0,0,0,0,0
3/31/20,MADISON,0,0,0,0,0,0,0,0,1
3/31/20,MONROE,0,0,0,7,11,20,15,12,4
3/31/20,MONTGOMERY,0,0,0,0,0,2,1,0,0
3/31/20,NASSAU,1,0,2,130,189,378,353,267,151
3/31/20,NEW YORK,8,0,26,444,394,636,664,427,207
3/31/20,NIAGARA,0,0,0,0,1,1,1,1,1
3/31/20,ONEIDA,0,0,0,1,2,3,2,1,1
3/31/20,ONONDAGA,0,0,0,4,6,9,7,8,5
3/31/20,ONTARIO,0,0,0,0,1,1,0,0,0
3/31/20,ORANGE,1,0,0,24,15,27,35,11,16
3/31/20,ORLEANS,0,0,0,0,0,0,0,0,0
3/31/20,OSWEGO,0,0,0,0,0,0,0,0,0
3/31/20,OTSEGO,0,0,0,1,1,1,1,2,0
3/31/20,PUTNAM,0,0,0,3,1,3,4,5,0
3/31/20,QUEENS,7,0,9,276,348,444,425,282,122
3/31/20,RENSSELAER,0,0,0,0,0,1,0,2,0
3/31/20,RICHMOND,0,0,2,49,60,82,78,54,24
3/31/20,ROCKLAND,0,0,1,35,19,52,51,32,11
3/31/20,SARATOGA,0,0,0,2,0,4,4,1,0
3/31/20,SCHENECTADY,0,0,0,1,1,2,2,6,5
3/31/20,SCHOHARIE,0,0,0,0,0,0,0,0,0
3/31/20,SCHUYLER,0,0,0,0,0,0,0,0,0
3/31/20,ST.LAWRENCE,0,0,0,0,0,0,0,0,0
3/31/20,STEUBEN,0,0,0,0,0,1,1,2,2
3/31/20,SUFFOLK,0,0,5,120,162,197,176,151,86
3/31/20,SULLIVAN,0,0,0,1,2,2,4,3,1
3/31/20,TOMPKINS,0,0,0,0,1,0,0,0,0
3/31/20,ULSTER,0,0,0,2,1,1,2,3,3
3/31/20,WARREN,0,0,0,1,0,0,0,2,0
3/31/20,WAYNE,0,0,0,0,0,0,1,0,0
3/31/20,WESTCHESTER,0,0,2,78,82,148,153,99,65
3/31/20,WYOMING,0,0,0,0,0,0,0,0,0
3/31/20,YATES,0,0,0,0,0,0,0,0,0
4/1/20,ALBANY,1,0,0,5,6,13,17,12,4
4/1/20,ALLEGANY,0,0,0,0,1,1,0,1,0
4/1/20,BRONX,4,0,3,245,270,367,394,251,69
4/1/20,BROOME,0,0,0,1,2,1,4,2,1
4/1/20,CATTARAUGUS,0,0,0,0,0,0,0,0,0
4/1/20,CAYUGA,0,0,0,0,0,0,0,0,0
4/1/20,CHAUTAUQUA,0,0,0,0,0,0,0,1,0
4/1/20,CHEMUNG,0,0,0,0,0,1,0,2,0
4/1/20,CHENANGO,0,0,0,0,0,0,1,0,0
4/1/20,CLINTON,0,0,0,0,2,0,2,0,1
4/1/20,COLUMBIA,0,0,0,1,2,2,2,2,1
4/1/20,CORTLAND,0,0,0,0,0,0,0,0,0
4/1/20,DELAWARE,0,0,0,0,0,0,0,0,0
4/1/20,DUTCHESS,0,0,0,8,8,20,22,12,3
4/1/20,ERIE,0,0,0,15,20,32,30,18,11
4/1/20,ESSEX,0,0,0,0,0,0,1,0,0
4/1/20,FRANKLIN,0,0,0,0,0,0,0,0,0
4/1/20,FULTON,0,0,0,0,0,0,1,0,0
4/1/20,GENESEE,0,0,0,0,0,0,0,0,1
4/1/20,HERKIMER,0,0,0,0,0,0,0,0,0
4/1/20,JEFFERSON,0,0,0,0,0,0,0,0,0
4/1/20,KINGS,3,0,5,265,304,442,526,357,164
4/1/20,LEWIS,0,0,0,0,0,0,0,1,1
4/1/20,LIVINGSTON,0,0,0,0,0,0,0,0,0
4/1/20,MADISON,0,0,0,0,0,0,0,0,1
4/1/20,MONROE,0,0,0,6,14,21,19,14,5
4/1/20,MONTGOMERY,0,0,0,0,0,2,1,0,0
4/1/20,NASSAU,0,0,1,146,195,419,412,286,160
4/1/20,NEW YORK,5,0,26,475,429,717,734,467,224
4/1/20,NIAGARA,0,0,0,3,1,0,2,1,1
4/1/20,ONEIDA,0,0,0,0,2,3,2,1,1
4/1/20,ONONDAGA,0,0,0,5,6,6,6,8,6
4/1/20,ONTARIO,0,0,0,0,0,1,0,0,0
4/1/20,ORANGE,1,0,0,30,17,33,35,16,15
4/1/20,ORLEANS,0,0,0,0,0,0,0,0,0
4/1/20,OSWEGO,0,0,0,0,0,0,0,0,0
4/1/20,OTSEGO,0,0,0,1,0,1,3,4,0
4/1/20,PUTNAM,0,0,0,3,3,4,5,4,2
4/1/20,QUEENS,7,0,8,274,348,464,440,310,119
4/1/20,RENSSELAER,0,0,0,0,0,1,0,2,0
4/1/20,RICHMOND,0,1,2,47,63,86,91,59,26
4/1/20,ROCKLAND,0,0,0,31,24,50,31,53,11
4/1/20,SARATOGA,0,0,0,2,0,3,4,1,0
4/1/20,SCHENECTADY,0,0,0,1,2,3,3,6,6
4/1/20,SCHOHARIE,0,0,0,0,0,0,0,0,0
4/1/20,SCHUYLER,0,0,0,0,0,0,0,0,0
4/1/20,ST.LAWRENCE,0,0,0,0,0,0,0,0,0
4/1/20,STEUBEN,0,0,0,2,0,0,1,0,3
4/1/20,SUFFOLK,0,0,3,143,184,230,224,169,101
4/1/20,SULLIVAN,0,0,0,2,1,1,4,3,1
4/1/20,TOMPKINS,0,0,0,0,1,0,1,0,0
4/1/20,ULSTER,0,0,0,2,1,1,2,3,3
4/1/20,WARREN,0,0,0,1,0,0,0,2,0
4/1/20,WAYNE,0,0,0,0,0,1,1,1,0
4/1/20,WESTCHESTER,2,0,2,89,92,171,188,122,70
4/1/20,WYOMING,0,0,0,0,0,0,0,0,0
4/1/20,YATES,0,0,0,0,0,0,0,0,0
4/2/20,ALBANY,1,0,0,10,13,13,20,15,5
4/2/20,ALLEGANY,0,0,0,0,1,1,0,2,0
4/2/20,BRONX,2,0,11,253,283,410,445,246,82
4/2/20,BROOME,0,0,0,2,3,1,4,2,1
4/2/20,CATTARAUGUS,0,0,0,0,0,0,0,1,0
4/2/20,CAYUGA,0,0,0,0,0,0,0,0,0
4/2/20,CHAUTAUQUA,0,0,0,0,0,0,0,1,0
4/2/20,CHEMUNG,0,0,0,0,0,2,0,2,0
4/2/20,CHENANGO,0,0,0,0,0,0,1,0,0
4/2/20,CLINTON,0,0,0,0,2,0,2,0,1
4/2/20,COLUMBIA,0,0,0,1,2,2,2,2,1
4/2/20,CORTLAND,0,0,0,0,0,0,0,0,0
4/2/20,DELAWARE,0,0,0,0,0,0,0,1,0
4/2/20,DUTCHESS,0,0,0,6,9,21,26,10,5
4/2/20,ERIE,0,0,0,18,27,48,41,23,18
4/2/20,ESSEX,0,0,0,0,0,0,1,0,0
4/2/20,FRANKLIN,0,0,0,0,0,0,0,0,0
4/2/20,FULTON,0,0,0,0,1,0,1,0,0
4/2/20,GENESEE,0,0,0,0,0,0,0,0,1
4/2/20,HERKIMER,0,0,0,0,0,0,0,0,0
4/2/20,JEFFERSON,0,0,0,0,0,0,0,0,0
4/2/20,KINGS,2,0,4,240,328,449,521,365,176
4/2/20,LEWIS,0,0,0,0,0,0,0,0,1
4/2/20,LIVINGSTON,0,0,0,0,0,0,0,0,0
4/2/20,MADISON,0,0,0,0,0,0,0,0,1
4/2/20,MONROE,0,0,0,6,14,26,25,13,6
4/2/20,MONTGOMERY,0,0,0,0,0,3,1,0,0
4/2/20,NASSAU,0,0,5,193,268,517,475,354,185
4/2/20,NEW YORK,8,0,24,478,459,759,800,510,236
4/2/20,NIAGARA,0,0,0,2,1,0,1,1,1
4/2/20,ONEIDA,0,0,0,1,2,3,3,3,1
4/2/20,ONONDAGA,0,0,0,7,6,5,5,9,7
4/2/20,ONTARIO,0,0,0,0,0,2,0,0,0
4/2/20,ORANGE,1,0,0,25,17,35,40,15,15
4/2/20,ORLEANS,0,0,0,0,0,0,0,0,0
4/2/20,OSWEGO,0,0,0,0,0,0,0,0,0
4/2/20,OTSEGO,0,0,0,1,0,1,4,4,0
4/2/20,PUTNAM,0,0,0,2,2,4,5,5,2
4/2/20,QUEENS,5,2,8,290,360,515,486,352,136
4/2/20,RENSSELAER,0,0,0,0,0,2,1,2,1
4/2/20,RICHMOND,0,0,3,55,69,105,99,75,30
4/2/20,ROCKLAND,0,0,0,29,28,62,46,29,15
4/2/20,SARATOGA,0,0,0,2,0,4,6,1,0
4/2/20,SCHENECTADY,0,0,0,1,2,2,3,5,6
4/2/20,SCHOHARIE,0,0,0,0,0,0,0,0,0
4/2/20,SCHUYLER,0,0,0,0,0,0,0,0,0
